Log file open, 02/08/23 22:19:53
[2023.02.08-13.21.12:378][659]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0c7db68be7ee473145ba06c340356e6d207bfb71 and existing hash 87e81a892d44448d12d021cbc77f98da320d945f for MaterialShaderMap/a73ed478a400629e8cba768bf90dfe3c6b85771f from '/Game/UltraDynamicSky/Materials/Volumetric_Cloud_Shadows.Volumetric_Cloud_Shadows [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.23.04:336][894]LogDerivedDataCache: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:10.026 and deleted 0 files with total size 0 MiB. Scanned 41729 files in 29943 folders with total size 9602 MiB.
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: ================================================
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Total job queries 703, among them cache hits 116 (16.50%)
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Tracking 586 distinct input hashes that result in 490 distinct outputs (83.62%)
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: RAM used: 5.24 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.32%
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Shaders Compiled: 511
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Jobs assigned 512, completed 511 (99.80%)
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Average time worker was idle: 1.02 s
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Time job spent in pending queue: average 19.55 s, longest 49.02 s
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Job execution time: average 3.29 s, max 8.84 s
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Job life time (pending + execution): average 22.88 s, max 50.24
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.47 s
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Jobs were issued in 344 batches (only local compilation was used), average 1.49 jobs/batch
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Average processing rate: 8.59 jobs/sec
[2023.02.08-13.23.36:481][203]LogShaderCompilers: Display: Total thread time: 370.41 s
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display: Total thread preprocess time: 19.62 s
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display: Effective parallelization: 6.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.41 sec, max 1.74 sec, min 1.00 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 26.24% of total time (compiled  120 times, average 0.81 sec, max 1.00 sec, min 0.62 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 6.47% of total time (compiled   17 times, average 1.41 sec, max 1.74 sec, min 1.00 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.96% of total time (compiled   19 times, average 0.97 sec, max 1.31 sec, min 0.71 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.74% of total time (compiled   20 times, average 0.88 sec, max 1.77 sec, min 0.51 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.54% of total time (compiled   22 times, average 0.76 sec, max 1.50 sec, min 0.60 sec)
[2023.02.08-13.23.36:482][203]LogShaderCompilers: Display: ================================================
[2023.02.08-13.26.29:809][427]LogViewport: Scene viewport resized to 1176x877, mode Windowed.
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: ================================================
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Total job queries 749, among them cache hits 128 (17.09%)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Tracking 618 distinct input hashes that result in 520 distinct outputs (84.14%)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: RAM used: 5.52 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.34%
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Shaders Compiled: 543
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Jobs assigned 546, completed 543 (99.45%)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Average time worker was idle: 7.02 s
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Time job spent in pending queue: average 18.37 s, longest 49.02 s
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Job execution time: average 3.16 s, max 8.84 s
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Job life time (pending + execution): average 21.63 s, max 50.24
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.34 s
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Jobs were issued in 378 batches (only local compilation was used), average 1.44 jobs/batch
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Average processing rate: 8.31 jobs/sec
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Total thread time: 392.63 s
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Total thread preprocess time: 20.66 s
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Effective parallelization: 6.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.41 sec, max 1.74 sec, min 1.00 sec)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 24.76% of total time (compiled  120 times, average 0.81 sec, max 1.00 sec, min 0.62 sec)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 6.10% of total time (compiled   17 times, average 1.41 sec, max 1.74 sec, min 1.00 sec)
[2023.02.08-13.26.42:466][ 42]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.85% of total time (compiled   24 times, average 0.79 sec, max 1.50 sec, min 0.60 sec)
