Log file open, 02/07/23 19:04:46
[2023.02.07-10.05.04:152][  0]LogFileCache: Scanning file cache for directory 'D:/ArihinoBackground/ArihinoBackground/Content/Developers/Fuma/Collections/' took 0.00s
[2023.02.07-10.05.04:154][  0]LogFileCache: Scanning file cache for directory 'D:/ArihinoBackground/ArihinoBackground/Content/Collections/' took 0.00s
[2023.02.07-10.05.04:613][  0]LogEngine: Initializing Engine...
[2023.02.07-10.05.04:786][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-10.05.04:832][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.07-10.05.04:847][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.07-10.05.04:851][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.07-10.05.04:855][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.07-10.05.04:941][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.07-10.05.04:945][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.07-10.05.04:948][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.07-10.05.05:042][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-10.05.05:059][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.05.05:099][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-10.05.05:100][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-10.05.05:100][  0]LogInit: Texture streaming: Enabled
[2023.02.07-10.05.05:122][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-10.05.05:133][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-10.05.05:148][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-10.05.05:148][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-10.05.05:150][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-10.05.05:152][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-10.05.05:152][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-10.05.05:152][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-10.05.05:152][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-10.05.05:152][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-10.05.05:152][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-10.05.05:152][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.05.05:152][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.05.05:152][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.05.05:152][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.05.05:152][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-10.05.05:152][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.05.05:152][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-10.05.05:152][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.05.05:153][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.05.05:153][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.05.05:153][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.05.05:158][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.05.05:210][  0]LogAudioMixer: Display: Using Audio Hardware Device VG278 (NVIDIA High Definition Audio)
[2023.02.07-10.05.05:211][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.05.05:212][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.05.05:212][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.05.05:214][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-10.05.05:214][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-10.05.05:216][  0]LogInit: FAudioDevice initialized.
[2023.02.07-10.05.05:216][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-10.05.05:216][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-10.05.05:216][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-10.05.05:229][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-10.05.05:236][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-10.05.05:236][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-10.05.05:237][  0]LogLiveCoding: Display: First instance in process group "UE_ArihinoBackground_0x6aa80329", spawning console
[2023.02.07-10.05.05:241][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-10.05.07:017][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-10.05.07:340][  0]LogInit: Transaction tracking system initialized
[2023.02.07-10.05.07:732][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../ArihinoBackground/ArihinoBackground/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-10.05.07:778][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.07-10.05.07:870][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-10.05.07:873][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002375 seconds (Found 115 uncontrolled assets)
[2023.02.07-10.05.07:909][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.07-10.05.07:987][  0]TimingProfiler: Initialize
[2023.02.07-10.05.07:987][  0]TimingProfiler: OnSessionChanged
[2023.02.07-10.05.07:987][  0]LoadingProfiler: Initialize
[2023.02.07-10.05.07:987][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-10.05.07:987][  0]NetworkingProfiler: Initialize
[2023.02.07-10.05.07:987][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-10.05.07:987][  0]MemoryProfiler: Initialize
[2023.02.07-10.05.07:987][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-10.05.09:687][  0]LogFileCache: Scanning file cache for directory 'D:/ArihinoBackground/ArihinoBackground/Content/' took 0.10s
[2023.02.07-10.05.12:520][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-10.05.13:019][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-10.05.13:090][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-10.05.13:092][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-10.05.13:092][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.718
[2023.02.07-10.05.13:092][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-10.05.13:092][  0]LightingResults: New page: ライティングのビルド
[2023.02.07-10.05.13:096][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.05.13:096][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.05.13:097][  0]MapCheck: New page: マップをチェック
[2023.02.07-10.05.13:097][  0]LightingResults: New page: <何も選択されていません>
[2023.02.07-10.05.13:105][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.05.13:308][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.07-10.05.13:312][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.07-10.05.13:312][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.05.13:313][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.07-10.05.13:313][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-10.05.13:313][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-10.05.13:313][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-10.05.14:642][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.07-10.05.14:642][  0]LogWorldPartition: Display: WorldPartition initialize took 1.32 sec
[2023.02.07-10.05.15:126][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-10.05.15:277][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-10.05.15:278][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-10.05.15:292][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 13.774ミリ秒かかりました。
[2023.02.07-10.05.15:292][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.200
[2023.02.07-10.05.15:481][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.108
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-10.05.15:481][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-10.05.15:547][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.07-10.05.24:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.05.25:500][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.05.25:506][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.05.25:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.05.55:276][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-10.05.55:791][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-10.05.55:836][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-10.05.55:995][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-10.05.56:057][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-10.05.56:084][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-10.05.56:177][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-10.05.56:656][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-10.05.57:161][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-10.05.57:199][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-10.06.29:289][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.07-10.06.29:289][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-10.06.31:019][  0]LogSlate: Took 0.113776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-10.06.31:196][  0]LogSlate: Took 0.110832 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-10.06.31:196][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.07-10.06.31:196][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.07-10.06.31:231][  0]LogSlate: Took 0.035460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.07-10.06.31:270][  0]LogSlate: Took 0.038599 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.07-10.06.32:078][  0]LogViewport: Scene viewport resized to 1517x942, mode Windowed.
[2023.02.07-10.06.47:592][  0]LogStall: Startup...
[2023.02.07-10.06.47:594][  0]LogStall: Startup complete.
[2023.02.07-10.06.47:671][  0]LogLoad: (Engine Initialization) Total time: 121.30 seconds
[2023.02.07-10.06.47:671][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-10.06.53:323][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-10.06.54:534][  0]LogAutomationController: Ignoring very large delta of 18187867.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-10.07.01:742][  1]LogAssetRegistry: Asset discovery search completed in 127.9335 seconds
[2023.02.07-10.07.01:748][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.07-10.07.02:544][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 31.796400 milleseconds to execute
[2023.02.07-10.07.03:005][  1]LogSlate: Took 0.030319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-10.07.03:902][  2]LogAutomationController: Ignoring very large delta of 9.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-10.07.10:780][257]LogSlate: Took 0.018388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-10.07.23:527][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.07-10.07.26:613][ 69]LogBlueprint: Error: [AssetLog] D:\ArihinoBackground\ArihinoBackground\Content\DarkForest\Maps\Demo.umap: [Compiler] ピン  ターゲット  とピン  <指定なし>  を接続できません:Level Sequence Editor Blueprint Library オブジェクト参照 は オブジェクト参照 と互換性がありません。
[2023.02.07-10.07.26:614][ 69]LogBlueprint: Error: [AssetLog] D:\ArihinoBackground\ArihinoBackground\Content\DarkForest\Maps\Demo.umap: [Compiler] このランタイムブループリントでは、エディタ関数"Play"を使用できません。Editor Utilityブループリントおよびブルーティリティでのみ使用します。
[2023.02.07-10.07.26:614][ 69]LogBlueprint: Error: [AssetLog] D:\ArihinoBackground\ArihinoBackground\Content\DarkForest\Maps\Demo.umap: [Compiler] ピン  <指定なし>  とピン  ターゲット  を接続できません:オブジェクト参照 は Level Sequence Editor Blueprint Library オブジェクト参照 と互換性がありません。
[2023.02.07-10.07.26:631][ 69]LogBlueprint: Warning: [AssetLog] D:\ArihinoBackground\ArihinoBackground\Content\DarkForest\Maps\Demo.umap: [Compiler] ノード  不明  が有効なレベル アクタをリファレンスしていません
[2023.02.07-10.07.27:539][ 69]LogEditorDomain: Display: Class /Script/Engine.InterpData is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-10.07.27:539][ 69]LogEditorDomain: Display: Class /Script/Engine.InterpGroup is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-10.07.27:539][ 69]LogEditorDomain: Display: Class /Script/Engine.InterpGroupDirector is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-10.07.27:539][ 69]LogEditorDomain: Display: Class /Script/Engine.InterpTrackDirector is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-10.07.27:539][ 69]LogEditorDomain: Display: Class /Script/Engine.InterpTrackMove is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-10.07.27:552][ 69]LogEditorDomain: Display: Class /Script/Engine.MatineeActor is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
